term;provenance_count;provenances;id_count;ids;def_count;defs;comment_count;comments;note_count;notes;example_count;examples;source_count;sources;related_count;relateds
head;1;"is split from [odML terminology]: head mounted eye tracker  
";3;"NEMO_id 
http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0000175  
neurolex_id 
http://neurolex.org/wiki/Category-3AHead  
http://neurolex.org/wiki/Birnlex_1230  
";2;"NEMO_definition 
The uppermost or forwardmost part of the body of a vertebrate, containing the brain and the eyes, ears, nose, mouth, and jaws.  
neurolex_definition 
Cardinal body part, which consists of a maximal set of diverse subclasses of organ and organ part spatially associated with the skull, it is partially surrounded by skin of head.  
";2;"NEMO_comment 
Source of ontoDefinition is http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1230  
LINK TO FMA, NEUROLEX ANATOMICAL ONTOLOGIES.  
";0;;2;"neurolex_example 
head of a Rattus rattus individual  
head of a Mus musculus individual  
";1;"NEMO_definition_source 
http://www.thefreedictionary.com/Head  
";36;"NEMO_related 
medium_adult_head_size http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_8124000 
x_head_anatomical_axis http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_7078000 
y_head_anatomical_axis http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_2410000 
head_anatomical_axis http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_5095000 
head_size http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0202000 
head_model_shape http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_3163000 
elliptical_head_model_shape http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_7490000 
head_model_number_surfaces http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_2904000 
head_region http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0550000 
head_model http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_1656000 
realistic_head_model_shape http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_8036000 
regional_part_of_head http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_9032000 
head_size_quality http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_3917000 
large_adult_head_size http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0131000 
spherical_head_model http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_4705000 
z_head_anatomical_axis http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_5265000 
small_adult_head_size http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_6942000 
head_model_attribute http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_8418000 
elliptical_head_model http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_4119000 
regional_part_of_head_region http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0361000 
spherical_head_model_shape http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_6304000 
neurolex_related 
Resource:Head Circumference http://neurolex.org/wiki/Category-3AResource-3AHead_Circumference 
Resource:Visible Human Transverse Section Through the Head http://neurolex.org/wiki/Nif-2D0000-2D10547 
Resource:HeadIT http://neurolex.org/wiki/Category-3AResource-3AHeadIT 
Resource:HeadIT http://neurolex.org/wiki/Nlx_149081 
Spine Head http://neurolex.org/wiki/Category-3ASpine_Head 
Resource:Visible Human Transverse Section Through the Head http://neurolex.org/wiki/Category-3AResource-3AVisible_Human_Transverse_Section_Through_the_Head 
Head direction cell http://neurolex.org/wiki/Category-3AHead_direction_cell 
Head of caudate nucleus http://neurolex.org/wiki/Birnlex_1212 
Spine Head http://neurolex.org/wiki/Sao952643730 
Resource:Alabama Head Injury Foundation http://neurolex.org/wiki/Nlx_143826 
Resource:Head Circumference http://neurolex.org/wiki/Nif-2D0000-2D00311 
Head of caudate nucleus http://neurolex.org/wiki/Category-3AHead_of_caudate_nucleus 
Head direction cell http://neurolex.org/wiki/Nlx_144207 
Resource:Alabama Head Injury Foundation http://neurolex.org/wiki/Category-3AResource-3AAlabama_Head_Injury_Foundation 
ERO_related 
head-mounted display http://purl.obolibrary.org/obo/ERO_0001166 
"
recording stimulus;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
DC pulse stimulus;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
image acquisition frame rate;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
analysis discrete signal;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
oil;1;"is split from [odML terminology]: oil immersion objective  
";0;;0;;0;;0;;0;;0;;4;"neurolex_related 
Resource:Oil Spill Topic Map http://neurolex.org/wiki/Nlx_144486 
Resource:Oil Spill Topic Map http://neurolex.org/wiki/Category-3AResource-3AOil_Spill_Topic_Map 
ERO_related 
oil bath http://purl.obolibrary.org/obo/OBI_0400157 
OBI_related 
soil http://purl.obolibrary.org/obo/ENVO_00001998 
"
image acquisition;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;8;"neurolex_related 
Image acquisition software http://neurolex.org/wiki/Category-3AImage_acquisition_software 
Image acquisition software http://neurolex.org/wiki/Birnlex_2212 
Image acquisition software http://neurolex.org/wiki/Image_acquisition_software_(birnlex_2212) 
ERO_related 
small-animal image acquisition device http://purl.obolibrary.org/obo/OBI_0001077 
image acquisition function http://purl.obolibrary.org/obo/OBI_0000397 
image acquisition instrument http://purl.obolibrary.org/obo/ERO_0000615 
image acquisition and analysis http://purl.obolibrary.org/obo/ERO_0001113 
infrared image acquisition device http://purl.obolibrary.org/obo/OBI_0001078 
OBI_related 
"
volume;1;"is split from [Helmholtz]: discrete drug application volume  
";4;"OBI_id 
http://purl.obolibrary.org/obo/PATO_0000918  
neurolex_id 
http://neurolex.org/wiki/Category-3AVolume  
http://neurolex.org/wiki/Sao196989303  
NEMO_id 
http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_1490000  
";2;"NEMO_definition 
A bound collection of narrative resources, such as a book or journal.  
OBI_definition 
A 3-D extent quality inhering in a bearer by virtue of the bearer's amount of 3-dimensional space it occupies.  
";0;;0;;0;;1;"NEMO_definition_source 
http://bioontology.org/ontologies/BiomedicalResourceOntology.owl#Book  
";32;"OBI_related 
colony forming unit per volume http://purl.obolibrary.org/obo/UO_0000212 
volume percentage http://purl.obolibrary.org/obo/UO_0000165 
volume unit http://purl.obolibrary.org/obo/UO_0000095 
volumetric flow rate unit http://purl.obolibrary.org/obo/UO_0000270 
mass volume percentage http://purl.obolibrary.org/obo/UO_0000164 
neurolex_related 
Radiopharmaceutical Volume http://neurolex.org/wiki/Category-3ARadiopharmaceutical_Volume 
Volume Localization Sequence SQ 1 http://neurolex.org/wiki/Category-3AVolume_Localization_Sequence_SQ_1 
Resource:Volume image object AnNOtation System http://neurolex.org/wiki/Nif-2D0000-2D32984 
Resource:Sub-Volume Thresholding Analysis http://neurolex.org/wiki/Nif-2D0000-2D23314 
Volume (birnlex 2391) http://neurolex.org/wiki/Category-3AVolume_(birnlex_2391) 
Target Underdose Volume Fraction http://neurolex.org/wiki/Category-3ATarget_Underdose_Volume_Fraction 
Resource:Internet Brain Volume Database http://neurolex.org/wiki/Nif-2D0000-2D00033 
DVH Volume Units http://neurolex.org/wiki/Category-3ADVH_Volume_Units 
Organ at Risk Overdose Volume Fraction http://neurolex.org/wiki/Category-3AOrgan_at_Risk_Overdose_Volume_Fraction 
ROI Volume http://neurolex.org/wiki/Category-3AROI_Volume 
Doppler Sample Volume Y Position http://neurolex.org/wiki/Category-3ADoppler_Sample_Volume_Y_Position 
Volume Localization Technique http://neurolex.org/wiki/Category-3AVolume_Localization_Technique 
Doppler Sample Volume X Position http://neurolex.org/wiki/Category-3ADoppler_Sample_Volume_X_Position 
Resource:Volume Visualization and Navigation Tool http://neurolex.org/wiki/Category-3AResource-3AVolume_Visualization_and_Navigation_Tool 
Resource:Advanced 3D Visualization and Volume Modeling http://neurolex.org/wiki/Nif-2D0000-2D00262 
Volume (PATO 0000918) http://neurolex.org/wiki/Category-3AVolume_(PATO_0000918) 
Volumetric Properties http://neurolex.org/wiki/Category-3AVolumetric_Properties 
Resource:Volume Visualization and Navigation Tool http://neurolex.org/wiki/Nif-2D0000-2D00356 
Resource:VolumeRover http://neurolex.org/wiki/Category-3AResource-3AVolumeRover 
Resource:Advanced 3D Visualization and Volume Modeling http://neurolex.org/wiki/Category-3AResource-3AAdvanced_3D_Visualization_and_Volume_Modeling 
Resource:Sub-Volume Thresholding Analysis http://neurolex.org/wiki/Category-3AResource-3ASub-2DVolume_Thresholding_Analysis 
Resource:Volume image object AnNOtation System http://neurolex.org/wiki/Category-3AResource-3AVolume_image_object_AnNOtation_System 
Resource:Internet Brain Volume Database http://neurolex.org/wiki/Category-3AResource-3AInternet_Brain_Volume_Database 
Volume Based Calculation Technique http://neurolex.org/wiki/Category-3AVolume_Based_Calculation_Technique 
Resource:VolumeRover http://neurolex.org/wiki/Nlx_144564 
Doppler Sample Volume X Position http://neurolex.org/wiki/Nlx_149903 
NEMO_related 
title_volume http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_5339000 
"
device recording point;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
gain;10;"is split from [odML terminology]: amplifier gain  
is split from [odML terminology]: analog input channel gain  
is split from [odML terminology]: analog output channel gain  
is split from [odML terminology]: CCD chip gain  
is split from [odML terminology]: image acquisition color gain  
is split from [odML terminology]: stimulus isolator maximum gain  
is split from [odML terminology]: stimulus isolator minimum gain  
is split from [odML terminology]: stimulus isolator gain step size  
is split from [odML terminology]: stimulus isolator gain  
is split from [odML terminology]: stimulus isolator gain dB  
";0;;0;;0;;0;;0;;0;;2;"neurolex_related 
Total Gain http://neurolex.org/wiki/Category-3ATotal_Gain 
NEMO_related 
gain_measurement_datum http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0949000 
"
analysis block;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
device electrode contact configuration;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
behavior experiment;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
impedance;1;"is split from [Helmholtz]: device impedance  
";0;;0;;0;;0;;0;;0;;6;"ERO_related 
electrical impedance tomography http://purl.obolibrary.org/obo/ERO_0001561 
NEMO_related 
impedance_specification http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_4928000 
scalp_electrode_impedance_threshold http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_6541000 
amplifier_input_impedance http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_2655000 
electrical_impedance http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_3863000 
scalp_electrode_impedance http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_3085000 
"
anaesthetic;6;"is split from [odML terminology]: preparation anaesthetic  
is split from [odML terminology]: preparation anaesthetic dose  
is split from [odML terminology]: preparation local anaesthetic  
is split from [odML terminology]: preparation local anaesthetic dose  
is split from [odML terminology]: preparation local anaesthetic location  
is split from [Helmholtz]: drug application route anaesthetic role  
";0;;0;;0;;0;;0;;0;;1;"ERO_related 
anaesthetic vaporiser http://purl.obolibrary.org/obo/ERO_0000797 
"
organization name;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
storage file drive;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
subject population;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
grating stimulus;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
leaky;1;"is split from [odML terminology]: leaky integrate and fire  
";0;;0;;0;;0;;0;;0;;0;
LED;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
preparation anaesthetic;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
patch clamp;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;3;"ERO_related 
patch clamp device http://purl.obolibrary.org/obo/OBI_0001080 
patch clamp technique http://purl.obolibrary.org/obo/ERO_0001685 
patch clamp amplifier http://purl.obolibrary.org/obo/ERO_0000536 
OBI_related 
"
receptive;2;"is split from [Helmholtz]: stimulation receptive field x  
is split from [Helmholtz]: stimulation receptive field y  
";0;;0;;0;;0;;0;;0;;0;
colorspace;3;"is split from [odML terminology]: image acquisition colorspace  
is split from [odML terminology]: monochrome colorspace  
is split from [odML terminology]: colored colorspace  
";0;;0;;0;;0;;0;;0;;0;
attached;1;"is split from [Helmholtz]: cell attached configuration  
";0;;0;;0;;0;;0;;0;;5;"neurolex_related 
Attached to http://neurolex.org/wiki/PATO_0001667 
Attached Contours http://neurolex.org/wiki/Nlx_149573 
Attached Contours http://neurolex.org/wiki/Category-3AAttached_Contours 
Attached to http://neurolex.org/wiki/Category-3AAttached_to 
ERO_related 
network attached storage http://purl.obolibrary.org/obo/ERO_0001777 
"
maximum;9;"is split from [odML terminology]: maximum attenuation  
is split from [odML terminology]: maximum aperture  
is split from [odML terminology]: analog input maximum sampling rate  
is split from [odML terminology]: analog output maximum sampling rate  
is split from [odML terminology]: image acquisition maximum frame rate  
is split from [odML terminology]: stimulus isolator input range maximum voltage  
is split from [odML terminology]: stimulus isolator output range maximum voltage  
is split from [odML terminology]: stimulus isolator output range maximum current  
is split from [odML terminology]: stimulus isolator maximum gain  
";0;;0;;0;;0;;0;;0;;16;"neurolex_related 
Channel Maximum Value http://neurolex.org/wiki/Category-3AChannel_Maximum_Value 
Maximum Collated Films http://neurolex.org/wiki/Category-3AMaximum_Collated_Films 
Velocity Encoding Maximum Value http://neurolex.org/wiki/Category-3AVelocity_Encoding_Maximum_Value 
Delivery Maximum Dose http://neurolex.org/wiki/Category-3ADelivery_Maximum_Dose 
Filter Thickness Maximum http://neurolex.org/wiki/Category-3AFilter_Thickness_Maximum 
Chemical Shifts Maximum Integration Limit in ppm http://neurolex.org/wiki/Category-3AChemical_Shifts_Maximum_Integration_Limit_in_ppm 
Chemical Shifts Maximum Integration Limit in Hz http://neurolex.org/wiki/Category-3AChemical_Shifts_Maximum_Integration_Limit_in_Hz 
Target Maximum Dose http://neurolex.org/wiki/Category-3ATarget_Maximum_Dose 
Organ at Risk Maximum Dose http://neurolex.org/wiki/Category-3AOrgan_at_Risk_Maximum_Dose 
Maximum entropy models http://neurolex.org/wiki/Category-3AMaximum_entropy_models 
Maximum Memory Allocation http://neurolex.org/wiki/Category-3AMaximum_Memory_Allocation 
DVH Maximum Dose http://neurolex.org/wiki/Category-3ADVH_Maximum_Dose 
NEMO_related 
maximum_stimulus_height http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_4459000 
maximum_stimulus_width http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_3509000 
ERP_pattern_maximum http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0000377 
maximum_value http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_4334000 
"
vivo;2;"is split from [Helmholtz]: in vivo sharp preparation type  
is split from [Helmholtz]: in vivo patch preparation type  
";0;;0;;0;;0;;0;;0;;21;"neurolex_related 
Resource:John Hopkins University, In-Vivo Cellular Molecular Imaging Center http://neurolex.org/wiki/Category-3AResource-3AJohn_Hopkins_University,_In-2DVivo_Cellular_Molecular_Imaging_Center 
Resource:Mount Sinai School of Medicine: In-Vivo Molecular Imaging Laboratory http://neurolex.org/wiki/Category-3AResource-3AMount_Sinai_School_of_Medicine-3A_In-2DVivo_Molecular_Imaging_Laboratory 
Resource:In-Vivo Cellular and Molecular Imaging Center, Brussels http://neurolex.org/wiki/Category-3AResource-3AIn-2DVivo_Cellular_and_Molecular_Imaging_Center,_Brussels 
Resource:In-Vivo Cellular and Molecular Imaging Center, Brussels http://neurolex.org/wiki/Nif-2D0000-2D10270 
Resource:Mount Sinai School of Medicine: In-Vivo Molecular Imaging Laboratory http://neurolex.org/wiki/Nif-2D0000-2D10299 
Resource:John Hopkins University, In-Vivo Cellular Molecular Imaging Center http://neurolex.org/wiki/Nif-2D0000-2D10273 
ERO_related 
ex vivo genetic manipulation of cells http://purl.obolibrary.org/obo/ERO_0001174 
in vivo fluorescence imaging system http://purl.obolibrary.org/obo/ERO_0000817 
in vivo reproductive system test http://purl.obolibrary.org/obo/ERO_0000648 
in vivo electrophysiology recording http://purl.obolibrary.org/obo/ERO_0000678 
in vivo bioluminescence http://purl.obolibrary.org/obo/ERO_0000651 
in vivo imaging system  http://purl.obolibrary.org/obo/ERO_0001486 
in vivo bioluminescence imaging system http://purl.obolibrary.org/obo/ERO_0000816 
OBI_related 
administering substance in vivo http://purl.obolibrary.org/obo/OBI_0600007 
in vivo cell mediated cell killing assay of epitope specific T cell mediated cytotoxicity http://purl.obolibrary.org/obo/OBI_0001392 
administration in vivo with infectious agent http://purl.obolibrary.org/obo/OBI_1110007 
in vivo design http://purl.obolibrary.org/obo/OBI_0001199 
Individual epitope immunization in vivo http://purl.obolibrary.org/obo/OBI_0001176 
in vivo cell mediated cell killing assay http://purl.obolibrary.org/obo/OBI_0000883 
ex vivo design http://purl.obolibrary.org/obo/OBI_0001211 
Immunization in vivo http://purl.obolibrary.org/obo/OBI_1110015 
"
